Date,Price_Cobalt,Price_LME
2023-10-03,15.159,32975.0
2023-10-04,15.159,32975.0
2023-10-05,15.159,32991.0
2023-10-06,15.159,32991.0
2023-10-09,15.159,32975.0
2023-10-10,15.159,32975.0
2023-10-11,15.159,32975.0
2023-10-12,15.159,32985.0
2023-10-13,,32990.5
2023-10-16,15.159,32974.0
2023-10-17,15.159,32974.0
2023-10-18,15.159,32975.0
2023-10-19,15.159,32986.5
2023-10-20,15.159,32992.0
2023-10-23,15.159,32980.0
2023-10-24,15.159,32981.0
2023-10-25,15.159,32982.0
2023-10-26,15.159,32994.0
2023-10-27,15.159,32999.0
2023-10-30,15.159,32987.0
2023-10-31,15.159,32988.5
2023-11-01,15.159,32990.0
2023-11-02,15.159,33002.0
2023-11-03,15.159,33007.0
2023-11-06,15.159,32995.5
2023-11-07,15.159,32996.5
2023-11-08,15.159,32997.5
2023-11-09,15.159,33009.5
2023-11-10,15.159,33015.0
2023-11-13,15.159,33003.0
2023-11-14,15.159,33003.0
2023-11-15,15.159,33003.0
2023-11-16,15.159,33012.0
2023-11-17,15.159,33016.0
2023-11-20,15.159,33003.0
2023-11-21,15.159,33007.0
2023-11-22,15.159,33002.0
2023-11-23,15.159,33010.0
2023-11-24,15.159,33014.0
2023-11-27,15.159,32997.0
2023-11-28,15.159,32996.0
2023-11-29,15.159,32995.0
2023-11-30,15.159,33008.0
2023-12-01,15.159,33007.0
2023-12-04,15.159,32995.0
2023-12-05,15.159,32994.0
2023-12-06,15.159,32993.0
2023-12-07,14.832,32280.0
2023-12-08,14.504,31555.0
2023-12-11,14.182,30830.0
2023-12-12,13.855,30105.0
2023-12-13,13.526,29380.0
2023-12-14,13.215,28700.0
2023-12-15,13.215,28699.0
2023-12-18,13.215,28687.5
2023-12-19,13.215,28687.0
2023-12-20,13.215,28687.0
2023-12-21,13.215,28709.0
2023-12-22,13.215,28709.0
2023-12-25,13.215,
2023-12-26,13.215,
2023-12-27,13.215,28688.0
2023-12-28,13.215,28705.0
2023-12-29,13.215,28710.5
2024-01-01,13.215,
2024-01-02,13.215,28689.0
2024-01-03,13.215,28689.0
2024-01-04,13.215,28700.0
2024-01-05,13.215,28700.0
2024-01-08,13.215,28689.5
2024-01-09,,28690.0
2024-01-10,13.215,28690.25
2024-01-11,,28707.0
2024-01-12,13.215,28701.75
2024-01-15,13.215,28691.5
2024-01-16,13.215,28690.75
2024-01-17,13.215,28690.0
2024-01-18,13.215,28697.5
2024-01-19,13.215,28696.5
2024-01-22,13.215,28685.0
2024-01-23,13.215,28684.0
2024-01-24,13.215,28683.0
2024-01-25,13.215,28691.0
2024-01-26,13.215,28690.0
2024-01-29,13.215,28678.0
2024-01-30,13.215,28677.0
2024-01-31,13.215,28681.5
2024-02-01,13.215,28689.0
2024-02-02,13.215,28688.0
2024-02-05,13.215,28666.0
2024-02-06,13.215,28670.5
2024-02-07,13.215,28675.0
2024-02-08,12.95,28098.0
2024-02-09,12.95,28102.5
2024-02-12,12.95,28107.0
2024-02-13,12.95,28111.0
2024-02-14,12.95,28115.5
2024-02-15,12.95,28132.5
2024-02-16,12.95,28132.5
2024-02-19,12.95,28137.0
2024-02-20,12.95,28142.5
2024-02-21,12.95,28148.0
2024-02-22,12.95,28164.0
2024-02-23,12.95,28169.5
2024-02-26,12.95,28175.0
2024-02-27,12.95,28180.5
2024-02-28,12.95,28186.0
2024-02-29,12.95,28202.0
2024-03-01,12.95,28207.5
2024-03-04,12.95,28213.0
2024-03-05,12.95,28218.0
2024-03-06,12.95,28223.0
2024-03-07,12.95,28239.0
2024-03-08,12.95,28244.5
2024-03-11,12.95,28250.0
2024-03-12,12.95,28255.5
2024-03-13,12.95,28261.0
2024-03-14,12.95,28277.0
2024-03-15,12.95,28282.5
2024-03-18,12.95,28288.0
2024-03-19,12.95,28293.5
2024-03-20,12.95,28299.0
2024-03-21,12.95,28315.0
2024-03-22,12.95,28320.5
2024-03-25,12.95,28326.0
2024-03-26,12.95,28331.5
2024-03-27,12.95,28358.0
2024-03-28,12.95,28363.5
2024-03-29,12.95,
2024-04-01,12.95,
2024-04-02,12.95,28369.0
2024-04-03,12.95,28374.0
2024-04-04,12.95,28390.0
2024-04-05,12.95,28395.0
2024-04-08,12.95,28400.0
2024-04-09,12.95,28405.5
2024-04-10,12.95,28411.0
2024-04-11,12.95,28426.5
2024-04-12,12.623,27710.0
2024-04-15,12.623,27715.0
2024-04-16,12.623,27719.0
2024-04-17,12.623,27723.0
2024-04-18,12.623,27731.0
2024-04-19,12.623,27731.0
2024-04-22,12.623,27722.0
2024-04-23,12.623,27722.0
2024-04-24,12.623,27722.0
2024-04-25,12.623,27730.0
2024-04-26,,27730.0
2024-04-29,12.623,27721.0
2024-04-30,12.623,27721.0
2024-05-01,12.623,27717.0
2024-05-02,12.623,27729.0
2024-05-03,,27733.0
2024-05-07,12.623,27715.5
2024-05-08,12.623,27715.5
2024-05-09,12.623,27724.0
2024-05-10,12.623,27728.0
2024-05-13,12.623,27714.5
2024-05-14,12.623,27710.0
2024-05-15,12.623,27706.0
2024-05-16,12.623,27702.0
2024-05-17,12.623,27702.0
2024-05-20,12.623,27684.0
2024-05-21,12.623,27680.0
2024-05-22,12.623,26950.0
2024-05-23,12.315,26945.0
2024-05-24,12.315,26945.0
2024-05-28,12.315,26918.0
2024-05-29,12.315,26913.0
2024-05-30,12.315,26908.0
2024-05-31,12.315,26908.0
2024-06-03,12.315,26886.0
2024-06-04,12.315,26881.0
2024-06-05,12.315,26875.0
2024-06-06,12.315,26870.0
2024-06-07,12.315,26870.0
2024-06-10,12.315,26848.5
2024-06-11,12.315,26843.0
2024-06-12,12.315,26838.0
2024-06-13,12.315,26832.0
2024-06-14,12.315,26832.0
2024-06-17,12.315,26810.0
2024-06-18,12.315,26807.0
2024-06-19,12.315,26804.0
2024-06-20,12.315,26804.0
2024-06-21,12.315,26806.0
2024-06-24,12.315,26786.0
2024-06-25,12.315,26782.0
2024-06-26,12.315,26778.0
2024-06-27,12.315,26777.0
2024-06-28,12.315,26778.5
2024-07-01,12.315,26759.0
2024-07-02,12.315,26757.0
2024-07-03,12.315,26752.0
2024-07-04,12.315,26751.5
2024-07-05,12.315,26753.0
2024-07-08,,26733.0
2024-07-09,,26729.0
2024-07-10,12.315,26725.0
2024-07-11,,26724.0
2024-07-12,,26198.5
2024-07-15,12.077,26178.0
2024-07-16,12.077,26177.0
2024-07-17,12.077,26177.0
2024-07-18,12.077,26186.0
2024-07-19,12.077,26190.0
2024-07-22,12.077,26177.0
2024-07-23,12.077,26177.0
2024-07-24,12.077,26177.0
2024-07-25,12.077,26186.0
2024-07-26,12.077,26190.0
2024-07-29,12.077,26177.0
2024-07-30,12.077,26177.0
2024-07-31,12.077,26177.0
2024-08-01,12.077,26061.0
2024-08-02,12.02,26065.0
2024-08-05,12.02,26069.0
2024-08-06,12.02,26073.0
2024-08-07,12.02,26077.0
2024-08-08,12.02,26090.0
2024-08-09,12.02,26095.0
2024-08-12,12.02,26099.0
2024-08-13,12.02,26104.0
2024-08-14,12.02,26108.0
2024-08-15,12.02,25622.0
2024-08-16,11.793,24526.0
2024-08-19,11.294,24531.0
2024-08-20,11.294,24536.0
2024-08-21,11.294,24541.0
2024-08-22,11.294,23963.0
2024-08-23,11.022,23968.0
2024-08-27,11.022,23973.5
2024-08-28,11.022,23979.0
2024-08-29,11.022,24000.5
2024-08-30,11.022,24000.5
2024-09-02,11.022,24006.0
2024-09-03,11.022,24011.0
2024-09-04,11.022,24016.0
2024-09-05,11.022,24032.0
2024-09-06,11.022,24037.0
2024-09-09,11.022,24042.0
2024-09-10,11.022,24048.0
2024-09-11,11.022,24053.0
2024-09-12,11.022,24070.0
2024-09-13,11.022,24075.5
2024-09-16,11.022,24081.0
2024-09-17,11.022,24086.0
2024-09-18,11.022,24091.0
2024-09-19,11.022,24107.0
2024-09-20,11.022,24112.0
2024-09-23,11.022,24117.0
2024-09-24,11.022,24123.0
2024-09-25,11.022,24128.5
2024-09-26,11.022,24145.0
2024-09-27,11.022,24150.5
2024-09-30,11.022,24156.0
2024-10-01,11.022,24161.5
2024-10-02,11.022,24167.0
2024-10-03,11.022,24183.5
2024-10-04,11.022,24189.0
2024-10-07,11.022,24194.5
2024-10-08,11.022,24200.0
2024-10-09,11.022,24205.5
2024-10-10,11.022,24227.5
2024-10-11,11.022,24227.5
2024-10-14,11.022,24233.0
2024-10-15,11.022,24235.0
2024-10-16,11.022,24237.0
2024-10-17,11.022,24243.0
2024-10-18,11.022,24245.0
2024-10-21,11.022,24247.0
2024-10-22,11.022,24249.0
2024-10-23,11.022,24251.0
2024-10-24,11.022,24257.0
2024-10-25,11.022,24259.0
2024-10-28,11.022,24261.0
2024-10-29,11.022,24263.0
2024-10-30,11.022,24265.0
2024-10-31,11.022,24271.0
2024-11-01,11.022,24273.0
2024-11-04,11.022,24275.0
2024-11-05,11.022,24277.0
2024-11-06,11.022,24279.0
2024-11-07,11.022,24286.0
2024-11-08,11.022,24286.0
2024-11-11,11.022,24287.75
2024-11-12,11.022,24289.5
2024-11-13,11.022,24291.25
2024-11-14,11.022,24296.5
2024-11-15,11.022,24298.25
2024-11-18,11.022,24300.0
2024-11-19,11.022,24300.0
2024-11-20,11.022,24300.0
2024-11-21,11.022,24300.0
2024-11-22,11.022,24300.0
2024-11-25,11.022,24300.0
2024-11-26,11.022,24300.0
2024-11-27,11.022,24300.0
2024-11-28,11.022,24300.0
2024-11-29,11.022,24300.0
2024-12-02,11.022,24300.0
2024-12-03,11.022,24300.0
2024-12-04,11.022,24300.0
2024-12-05,11.022,24300.0
2024-12-06,11.022,24300.0
2024-12-09,11.022,24300.0
2024-12-10,11.022,24300.0
2024-12-11,11.022,24300.0
2024-12-12,11.022,24300.0
2024-12-13,11.022,24300.0
2024-12-16,11.022,24300.0
2024-12-17,11.022,24300.0
2024-12-18,11.022,24300.0
2024-12-19,11.022,24300.0
2024-12-20,11.022,24300.0
2024-12-23,11.022,24300.0
2024-12-24,11.022,24300.0
2024-12-27,11.022,
2024-12-30,11.022,
2024-12-31,11.022,
