Date,Price_Nickel,Price_LME,Price_ETF,Net,%Chg,Open,Low,High
2021-02-11,8.4364,18620.0,20.82,,,,,
2021-02-12,8.3293,18569.0,20.82,,,,,
2021-02-15,8.4423,18623.0,20.82,,,,,
2021-02-16,8.5149,18814.0,20.82,,,,,
2021-02-17,8.484,18760.0,20.82,,,,,
2021-02-18,8.6028,19148.0,20.82,,,,,
2021-02-19,8.8432,19588.0,20.82,,,,,
2021-02-22,8.9308,19493.0,20.82,,,,,
2021-02-23,8.7208,19352.0,20.82,,,,,
2021-02-24,8.7779,19709.0,20.82,,,,,
2021-02-25,8.8759,19202.0,20.82,,,,,
2021-02-26,8.44,18577.0,20.82,,,,,
2021-03-01,8.4618,18682.0,20.82,,,,,
2021-03-02,8.4277,18672.0,20.82,,,,,
2021-03-03,8.0749,17417.0,20.82,,,,,
2021-03-04,7.3228,16133.0,20.82,,,,,
2021-03-05,7.4158,16425.0,20.82,,,,,
2021-03-08,7.3096,16340.0,20.82,,,,,
2021-03-09,7.2153,16082.0,20.82,,,,,
2021-03-10,7.2756,16050.0,20.82,,,,,
2021-03-11,7.4543,16239.0,20.82,,,,,
2021-03-12,7.3291,16013.0,20.82,,,,,
2021-03-15,7.3332,16214.0,20.82,,,,,
2021-03-16,7.3169,16151.0,20.82,,,,,
2021-03-17,7.252,16071.0,20.82,,,,,
2021-03-18,7.257,16036.0,20.82,,,,,
2021-03-19,7.3124,16299.0,20.82,,,,,
2021-03-22,7.4503,16463.0,20.82,,,,,
2021-03-23,7.4961,16149.0,20.82,,,,,
2021-03-24,7.3178,16190.0,20.82,,,,,
2021-03-25,7.2502,16152.0,20.82,,,,,
2021-03-26,7.3731,16389.0,20.82,,,,,
2021-03-29,7.375,16216.0,20.82,,,,,
2021-03-30,7.4058,15948.0,20.82,,,,,
2021-03-31,7.3019,16068.0,20.82,,,,,
2021-04-01,7.2579,16214.0,20.82,,,,,
2021-04-02,7.3335,16389.333333333332,20.82,,,,,
2021-04-05,7.3335,16564.666666666668,20.82,,,,,
2021-04-06,7.4933,16740.0,20.82,,,,,
2021-04-07,7.5664,16636.0,20.82,,,,,
2021-04-08,7.6104,16828.0,20.82,,,,,
2021-04-09,7.5428,16628.0,20.82,,,,,
2021-04-12,7.3573,16134.0,20.82,,,,,
2021-04-13,7.3359,16161.0,20.82,,,,,
2021-04-14,7.3505,16378.0,20.82,,,,,
2021-04-15,7.4032,16364.0,20.82,,,,,
2021-04-16,7.4439,16363.0,20.82,,,,,
2021-04-19,7.2861,16121.0,20.82,,,,,
2021-04-20,7.3228,16038.0,20.82,,,,,
2021-04-21,7.296,16199.0,20.82,,,,,
2021-04-22,7.2616,16063.0,20.82,,,,,
2021-04-23,7.3255,16395.0,20.82,,,,,
2021-04-26,7.4611,16666.0,20.82,,,,,
2021-04-27,7.6721,16963.0,20.82,,,,,
2021-04-28,7.8122,17429.0,20.82,,,,,
2021-04-29,7.9075,17257.0,20.82,,,,,
2021-04-30,7.9274,17674.0,20.82,,,,,
2021-05-03,8.0073,17671.5,20.82,,,,,
2021-05-04,8.1016,17669.0,20.82,,,,,
2021-05-05,8.1579,17896.0,20.82,,,,,
2021-05-06,8.1388,17937.0,20.82,,,,,
2021-05-07,8.176,18082.0,20.82,,,,,
2021-05-10,8.1964,17762.0,20.82,,,,,
2021-05-11,8.1388,17936.0,20.82,,,,,
2021-05-12,8.1338,17797.0,20.82,,,,,
2021-05-13,7.7927,17323.0,20.82,,,,,
2021-05-14,7.8943,17544.0,20.82,,,,,
2021-05-17,8.039,17911.0,20.82,,,,,
2021-05-18,8.2291,17968.0,20.82,,,,,
2021-05-19,8.0195,17322.0,20.82,,,,,
2021-05-20,7.8589,17148.0,20.82,,,,,
2021-05-21,7.7324,16791.0,20.82,,,,,
2021-05-24,7.6113,17118.0,20.82,,,,,
2021-05-25,7.7678,17040.0,20.82,,,,,
2021-05-26,7.7873,17288.0,20.82,,,,,
2021-05-27,7.8762,17898.0,20.82,,,,,
2021-05-28,8.0789,18113.0,20.82,,,,,
2021-05-31,8.2,18121.5,20.82,,,,,
2021-06-01,8.2313,18130.0,20.82,,,,,
2021-06-02,8.225,18236.0,20.82,,,,,
2021-06-03,8.1397,17891.0,20.82,,,,,
2021-06-04,8.1293,18020.0,20.82,,,,,
2021-06-07,7.9946,17892.0,20.82,,,,,
2021-06-08,8.0866,17942.0,20.82,,,,,
2021-06-09,8.2046,18136.0,20.82,,,,,
2021-06-10,8.0662,18283.0,20.82,,,,,
2021-06-11,8.3021,18227.0,20.82,,,,,
2021-06-14,8.2899,18480.0,20.82,,,,,
2021-06-15,8.1234,17739.0,20.82,,,,,
2021-06-16,7.9302,17649.0,20.82,,,,,
2021-06-17,7.8413,17174.0,20.82,,,,,
2021-06-18,7.8562,17154.0,20.82,,,,,
2021-06-21,7.8517,17450.0,20.82,,,,,
2021-06-22,8.029,17744.0,20.82,,,,,
2021-06-23,8.1043,18064.0,20.82,,,,,
2021-06-24,8.2518,18407.0,20.82,,,,,
2021-06-25,8.4418,18523.0,20.82,,,,,
2021-06-28,8.327,18299.0,20.82,,,,,
2021-06-29,8.2613,18358.0,20.82,,,,,
2021-06-30,8.3688,18214.0,20.82,,,,,
2021-07-01,8.2019,18105.0,20.82,,,,,
2021-07-02,8.2286,18342.0,20.82,,,,,
2021-07-05,8.3325,18412.0,20.82,,,,,
2021-07-06,8.4101,17994.0,20.82,,,,,
2021-07-07,8.3048,18310.0,20.82,,,,,
2021-07-08,8.2463,18334.0,20.82,,,,,
2021-07-09,8.4699,18747.0,20.82,,,,,
2021-07-12,8.4214,18679.0,20.82,,,,,
2021-07-13,8.5207,18778.0,20.82,,,,,
2021-07-14,8.4772,18581.0,20.82,,,,,
2021-07-15,8.4799,18768.0,20.82,,,,,
2021-07-16,8.5706,19070.0,20.82,,,,,
2021-07-19,8.5575,18462.0,20.82,,,,,
2021-07-20,8.4232,18684.0,20.82,,,,,
2021-07-21,8.3379,18580.0,20.82,,,,,
2021-07-22,8.5593,18922.0,20.82,,,,,
2021-07-23,8.7394,19372.0,20.82,,,,,
2021-07-26,8.8369,19717.0,20.82,,,,,
2021-07-27,8.7852,19357.0,20.82,,,,,
2021-07-28,8.8827,19543.0,20.82,,,,,
2021-07-29,8.9671,19835.0,20.82,,,,,
2021-07-30,9.0229,19552.0,20.82,,,,,
2021-08-02,8.9471,19516.0,20.82,,,,,
2021-08-03,8.7652,19388.0,20.82,,,,,
2021-08-04,8.8215,19243.0,20.82,,,,,
2021-08-05,8.7448,19472.0,20.82,,,,,
2021-08-06,8.86,19214.0,20.82,,,,,
2021-08-09,8.5039,18620.0,20.82,,,,,
2021-08-10,8.4903,18952.0,20.82,,,,,
2021-08-11,8.5661,19368.0,20.82,,,,,
2021-08-12,8.8632,19678.0,20.82,,,,,
2021-08-13,8.9131,19656.0,20.82,,,,,
2021-08-16,8.8473,19510.0,20.82,,,,,
2021-08-17,8.8314,19193.0,20.82,,,,,
2021-08-18,8.6269,18887.0,20.82,,,,,
2021-08-19,8.3806,18385.0,20.82,,,,,
2021-08-20,8.4228,18463.0,20.82,,,,,
2021-08-23,8.5706,18893.0,20.82,,,,,
2021-08-24,8.6477,19074.0,20.82,,,,,
2021-08-25,8.7203,19170.0,20.82,,,,,
2021-08-26,8.5584,18772.0,20.82,,,,,
2021-08-27,8.5792,19011.0,20.82,,,,,
2021-08-30,8.6362,19279.0,20.82,,,,,
2021-08-31,8.8509,19547.0,20.82,,,,,
2021-09-01,8.8636,19332.0,20.82,,,,,
2021-09-02,8.85295,19464.0,20.82,,,,,
2021-09-03,8.8423,19789.0,20.82,,,,,
2021-09-06,8.904,19654.0,20.82,,,,,
2021-09-07,8.8677,19506.0,20.82,,,,,
2021-09-08,8.9461,19713.0,20.82,,,,,
2021-09-09,9.1662,20190.0,20.82,,,,,
2021-09-10,9.2653,20392.0,20.82,,,,,
2021-09-13,8.9634,19726.0,20.82,,,,,
2021-09-14,8.9079,19623.0,20.82,,,,,
2021-09-15,9.0864,20016.0,20.82,,,,,
2021-09-16,8.8069,19401.0,20.82,,,,,
2021-09-17,8.7947,19358.0,20.82,,,,,
2021-09-20,8.6523,19056.0,20.82,,,,,
2021-09-21,8.5448,18830.0,20.82,,,,,
2021-09-22,8.7248,19221.0,20.82,,,,,
2021-09-23,8.7877,19351.0,20.82,,,,,
2021-09-24,8.8023,19387.0,20.82,,,,,
2021-09-27,8.5999,18946.0,20.82,,,,,
2021-09-28,8.4253,18564.0,20.82,,,,,
2021-09-29,8.3268,18342.0,20.82,,,,,
2021-09-30,8.1404,17936.0,20.82,,,,,
2021-10-01,8.1511,17971.0,20.82,,,,,
2021-10-04,8.1304,17924.0,20.82,,,,,
2021-10-05,8.2248,18121.0,20.82,,,,,
2021-10-06,8.1955,18072.0,20.82,,,,,
2021-10-07,8.2842,18264.0,20.82,,,,,
2021-10-08,8.7208,19221.0,20.82,,,,,
2021-10-11,8.6814,19119.0,20.82,,,,,
2021-10-12,8.6155,18978.0,20.82,,,,,
2021-10-13,8.589,18918.0,20.82,,,,,
2021-10-14,8.7634,19294.0,20.82,,,,,
2021-10-15,9.1018,20020.0,20.82,,,,,
2021-10-18,9.09,19997.0,20.82,,,,,
2021-10-19,9.131,20050.0,20.82,,,,,
2021-10-20,9.5463,20963.0,20.82,,,,,
2021-10-21,9.0818,19930.0,20.82,,,,,
2021-10-22,9.007,19739.0,20.82,,,,,
2021-10-25,9.007,20306.0,20.82,,,,,
2021-10-26,9.1698,20091.0,20.82,,,,,
2021-10-27,8.8582,19412.0,20.82,,,,,
2021-10-28,8.9265,19574.0,20.82,,,,,
2021-10-29,8.8705,19448.0,20.82,,,,,
2021-11-01,8.992,19702.0,20.82,,,,,
2021-11-02,8.9408,19601.0,20.82,,,,,
2021-11-03,8.7375,19162.0,20.82,,,,,
2021-11-04,8.7199,19141.0,20.82,,,,,
2021-11-05,8.8473,19434.0,20.82,,,,,
2021-11-08,8.9417,19640.0,20.82,,,,,
2021-11-09,8.846,19401.0,20.82,,,,,
2021-11-10,9.0174,19754.0,20.82,,,,,
2021-11-11,9.0188,19759.0,20.82,,,,,
2021-11-12,9.1326,19979.0,20.82,,,,,
2021-11-15,8.9684,19594.0,20.82,,,,,
2021-11-16,8.8387,19394.0,20.82,,,,,
2021-11-17,8.8174,19355.0,20.82,,,,,
2021-11-18,8.9589,19639.0,20.82,,,,,
2021-11-19,9.1494,20044.0,20.82,,,,,
2021-11-22,9.2959,20336.0,20.82,,,,,
2021-11-23,9.2918,20349.0,20.82,,,,,
2021-11-24,9.5418,20846.0,20.82,,,,,
2021-11-25,9.4597,20667.0,20.82,,,,,
2021-11-26,9.1036,19897.0,20.82,,,,,
2021-11-29,9.217,20141.0,20.82,,,,,
2021-11-30,9.0741,19897.0,20.82,,,,,
2021-12-01,9.0952,19946.0,20.82,,,,,
2021-12-02,9.1022,19953.0,20.82,,,,,
2021-12-03,9.1494,20030.0,20.82,,,,,
2021-12-06,9.0544,19820.0,20.82,,,,,
2021-12-07,9.226,20189.0,20.82,,,,,
2021-12-08,9.2463,20230.0,20.82,,,,,
2021-12-09,9.061,19875.0,20.82,,,,,
2021-12-10,9.0093,19746.0,20.82,,,,,
2021-12-13,8.9829,19711.0,20.82,,,,,
2021-12-14,8.8691,19485.0,20.82,,,,,
2021-12-15,8.6922,19116.0,20.82,,,,,
2021-12-16,8.9538,19624.0,20.82,,,,,
2021-12-17,8.9594,19648.0,20.82,,,,,
2021-12-20,8.8097,19340.0,20.82,,,,,
2021-12-21,8.9412,19615.0,20.82,,,,,
2021-12-22,9.0945,19951.0,20.82,,,,,
2021-12-23,9.1186,20021.0,20.82,,,,,
2021-12-24,9.1344,20045.0,20.82,,,,,
2021-12-27,9.1344,20157.666666666668,20.82,,,,,
2021-12-28,9.1344,20270.333333333332,20.82,,,,,
2021-12-29,9.2977,20383.0,20.82,,,,,
2021-12-30,9.3885,20587.0,20.82,,,,,
2021-12-31,9.4712,20757.0,20.82,,,,,
2022-01-03,9.4712,20947.0,20.82,,,,,
2022-01-04,9.6434,21137.0,20.82,,,,,
2022-01-05,9.4148,20638.0,20.82,,,,,
2022-01-06,9.2981,20383.0,20.82,,,,,
2022-01-07,9.4615,20734.0,20.82,,,,,
2022-01-10,9.4932,20799.0,20.82,,,,,
2022-01-11,9.9727,21794.0,20.82,,,,,
2022-01-12,10.083,22064.0,20.82,,,,,
2022-01-13,10.168,22176.0,20.82,,,,,
2022-01-14,10.238,22194.0,20.82,,,,,
2022-01-17,10.232,22063.0,20.82,,,,,
2022-01-18,10.18,22073.0,20.82,,,,,
2022-01-19,10.652,23154.0,20.82,,,,,
2022-01-20,10.921,23795.0,20.82,,,,,
2022-01-21,11.031,24028.0,20.82,,,,,
2022-01-24,10.286,22404.0,20.82,,,,,
2022-01-25,10.286,22340.0,20.82,,,,,
2022-01-26,10.454,22695.0,20.82,,,,,
2022-01-27,10.339,22398.0,20.82,,,,,
2022-01-28,10.326,22332.0,20.82,,,,,
2022-01-31,10.455,22328.0,20.82,,,,,
2022-02-01,10.584,22764.0,20.82,,,,,
2022-02-02,10.578,22866.0,20.82,,,,,
2022-02-03,10.533,22866.0,20.82,,,,,
2022-02-04,10.61,22991.0,20.82,,,,,
2022-02-07,10.802,23398.0,20.82,,,,,
2022-02-08,10.443,22692.0,20.82,,,,,
2022-02-09,10.692,23187.0,20.82,,,,,
2022-02-10,10.835,23526.0,20.82,,,,,
2022-02-11,10.602,23051.0,20.82,,,,,
2022-02-14,10.673,23170.0,20.82,,,,,
2022-02-15,10.692,23292.0,20.82,,,,,
2022-02-16,10.759,23406.0,20.82,,,,,
2022-02-17,11.001,23886.0,20.82,,,,,
2022-02-18,11.162,24144.0,20.82,,,,,
2022-02-21,11.281,24349.0,20.82,,,,,
2022-02-22,11.432,24558.0,20.82,,,,,
2022-02-23,11.289,24396.0,20.82,,,,,
2022-02-24,11.445,24716.0,20.82,,,,,
2022-02-25,11.266,24361.0,20.82,,,,,
2022-02-28,11.186,24282.0,20.82,,,,,
2022-03-01,11.592,25103.0,20.82,,,,,
2022-03-02,12.015,25879.0,20.82,,,,,
2022-03-03,12.511,26897.0,20.82,,,,,
2022-03-04,13.43,28919.0,20.82,,,,,
2022-03-07,17.647,48078.0,20.82,,,,,
2022-03-08,21.864,47663.333333333336,20.82,,,,,
2022-03-09,21.868,47248.666666666664,20.82,,,,,
2022-03-10,21.882,46834.0,20.82,,,,,
2022-03-11,21.875,46419.333333333336,20.82,,,,,
2022-03-14,21.868,46004.666666666664,20.82,,,,,
2022-03-16,20.679,45590.0,20.82,,,,,
2022-03-17,19.11,41945.0,20.82,,,,,
2022-03-18,16.835,36915.0,20.82,,,,,
2022-03-21,14.324,31380.0,20.82,,,,,
2022-03-22,12.76,28159.0,20.82,,,,,
2022-03-23,14.813500000000001,32380.0,20.82,,,,,
2022-03-24,16.867,37235.0,20.82,,,,,
2022-03-25,16.088,35491.0,20.82,,,,,
2022-03-28,14.84,32725.0,20.82,,,,,
2022-03-29,14.889,31803.0,20.82,,,,,
2022-03-30,14.938,32893.0,20.82,,,,,
2022-03-31,14.557,32107.0,20.82,,,,,
2022-04-01,15.067,33223.0,20.82,,,,,
2022-04-04,15.073,33245.0,20.82,,,,,
2022-04-05,15.107,33312.0,20.82,,,,,
2022-04-06,15.181,33467.0,20.82,,,,,
2022-04-07,15.286,33698.0,20.82,,,,,
2022-04-08,15.362,33855.0,20.82,,,,,
2022-04-11,14.727,32483.0,20.82,,,,,
2022-04-12,14.72,32488.0,20.82,,,,,
2022-04-13,14.944,32981.0,20.82,,,,,
2022-04-14,15.034,33175.0,20.82,,,,,
2022-04-15,15.034,33372.666666666664,20.82,,,,,
2022-04-18,15.034,33570.333333333336,20.82,,,,,
2022-04-19,15.293,33768.0,20.82,,,,,
2022-04-20,15.179,33505.0,20.82,,,,,
2022-04-21,15.365,33911.0,20.82,,,,,
2022-04-22,15.0,33107.0,20.82,,,,,
2022-04-25,14.79,32636.0,20.82,,,,,
2022-04-26,14.993,33076.0,20.82,,,,,
2022-04-27,15.096,33300.0,20.82,,,,,
2022-04-28,14.938,32977.0,20.82,,,,,
2022-04-29,14.389,31771.0,20.82,,,,,
2022-05-02,14.389,31373.0,20.82,,,,,
2022-05-03,14.011,30975.0,20.82,,,,,
2022-05-04,13.845,30638.0,20.82,,,,,
2022-05-05,13.614,30114.0,20.82,,,,,
2022-05-06,13.595,30076.0,20.82,,,,,
2022-05-09,12.735,28185.0,20.82,,,,,
2022-05-10,12.841,28414.0,20.82,,,,,
2022-05-11,12.57,27806.0,20.82,,,,,
2022-05-12,12.576,27810.0,20.82,,,,,
2022-05-13,12.325,27262.0,20.82,,,,,
2022-05-16,11.997,26549.0,20.82,,,,,
2022-05-17,11.942,26406.0,20.82,,,,,
2022-05-18,11.842,26159.0,20.82,,,,,
2022-05-19,12.793,28231.0,20.82,,,,,
2022-05-20,12.674,27973.0,20.82,,,,,
2022-05-23,12.561,27732.0,20.82,,,,,
2022-05-24,12.022,26550.0,20.82,,,,,
2022-05-25,12.125,26788.0,20.82,,,,,
2022-05-26,12.317,27198.0,20.82,,,,,
2022-05-27,12.807,28284.0,20.82,,,,,
2022-05-30,13.259,29279.0,20.82,,,,,
2022-05-31,12.856,28392.0,20.82,,,,,
2022-06-01,12.728,28119.0,20.82,,,,,
2022-06-02,12.728,28646.333333333332,20.82,,,,,
2022-06-03,12.728,29173.666666666668,20.82,,,,,
2022-06-06,13.439,29701.0,20.82,,,,,
2022-06-07,13.336,29481.0,20.82,,,,,
2022-06-08,13.052,28855.0,20.82,,,,,
2022-06-09,12.676,28023.0,20.82,,,,,
2022-06-10,12.332,27264.0,20.82,,,,,
2022-06-13,11.72,25929.0,20.82,,,,,
2022-06-14,11.411,25259.0,20.82,,,,,
2022-06-15,11.684,25857.0,20.82,,,,,
2022-06-16,11.417,25259.0,20.82,,,,,
2022-06-17,11.603,25669.0,20.82,,,,,
2022-06-20,11.644,25738.0,20.82,,,,,
2022-06-21,11.746,25949.0,20.82,,,,,
2022-06-22,11.063,24449.0,20.82,,,,,
2022-06-23,10.883,24038.0,20.82,,,,,
2022-06-24,10.142,22400.0,20.82,,,,,
2022-06-27,10.363,22882.0,20.82,,,,,
2022-06-28,10.487,23158.0,20.82,,,,,
2022-06-29,10.773,23773.0,20.82,,,,,
2022-06-30,10.271,22698.0,20.82,,,,,
2022-07-01,9.8729,21824.0,20.82,,,,,
2022-07-04,10.182,22499.0,20.82,,,,,
2022-07-05,10.243,22652.0,20.82,,,,,
2022-07-06,9.8774,21849.0,20.82,,,,,
2022-07-07,9.7377,21535.0,20.82,,,,,
2022-07-08,9.7575,21581.0,20.82,,,,,
2022-07-11,9.8833,21839.0,20.82,,,,,
2022-07-12,9.6706,21374.0,20.82,,,,,
2022-07-13,9.5679,21150.0,20.82,,,,,
2022-07-14,8.7754,19402.0,20.82,,,,,
2022-07-15,8.7693,19385.0,20.82,,,,,
2022-07-18,9.346,20652.0,20.82,,,,,
2022-07-19,9.3179,20596.0,20.82,,,,,
2022-07-20,9.5841,21179.0,20.82,,,,,
2022-07-21,9.7209,21478.0,20.82,,,,,
2022-07-22,10.015,22122.0,20.82,,,,,
2022-07-25,10.057,22228.0,20.82,,,,,
2022-07-26,9.7581,21571.0,20.82,,,,,
2022-07-27,9.8674,21813.0,20.82,,,,,
2022-07-28,9.926,21935.0,20.82,,,,,
2022-07-29,10.695,23619.0,20.82,,,,,
2022-08-01,10.669,23575.0,20.82,,,,,
2022-08-02,10.176,22492.0,20.82,,,,,
2022-08-03,10.104,22332.0,20.82,,,,,
2022-08-04,10.041,22210.0,20.82,,,,,
2022-08-05,10.048,22216.0,20.82,,,,,
2022-08-08,9.8039,21685.0,20.82,,,,,
2022-08-09,9.7477,21561.0,20.82,,,,,
2022-08-10,10.17,22490.0,20.82,,,,,
2022-08-11,10.698,23659.0,20.82,,,,,
2022-08-12,10.416,23036.0,20.82,,,,,
2022-08-15,9.9508,22013.0,20.82,,,,,
2022-08-16,10.051,22235.0,20.82,,,,,
2022-08-17,9.8915,21885.0,20.82,,,,,
2022-08-18,9.8448,21780.0,20.82,,,,,
2022-08-19,10.059,22258.0,20.82,,,,,
2022-08-22,10.094,22343.0,20.82,,,,,
2022-08-23,9.8231,21745.0,20.82,,,,,
2022-08-24,9.6445,21354.0,20.82,,,,,
2022-08-25,9.7876,21677.0,20.82,,,,,
2022-08-26,9.7704,21633.0,20.82,,,,,
2022-08-29,9.7704,21501.0,20.82,,,,,
2022-08-30,9.6493,21369.0,20.82,,,,,
2022-08-31,9.672,21411.0,20.82,,,,,
2022-09-01,9.1846,20311.0,20.82,,,,,
2022-09-02,9.2878,20529.0,20.82,,,,,
2022-09-05,9.7178,21458.0,20.82,,,,,
2022-09-06,9.7668,21574.0,20.82,,,,,
2022-09-07,9.7622,21580.0,20.82,,,,,
2022-09-08,9.8502,21753.0,20.82,,,,,
2022-09-09,10.414,22994.0,20.82,,,,,
2022-09-12,11.13,24577.0,20.82,,,,,
2022-09-13,11.003,24281.0,20.82,,,,,
2022-09-14,10.97,24217.0,20.82,,,,,
2022-09-15,10.476,23127.0,20.82,,,,,
2022-09-16,10.99,24249.0,20.82,,,,,
2022-09-19,11.138,24594.0,20.82,,,,,
2022-09-20,11.3,24964.0,20.82,,,,,
2022-09-21,11.286,24949.0,20.82,,,,,
2022-09-22,11.105,24562.0,20.82,,,,,
2022-09-23,10.568,23411.0,20.82,,,,,
2022-09-26,9.9967,22206.0,20.82,,,,,
2022-09-27,9.8534,21858.0,20.82,,,,,
2022-09-28,9.8396,21805.0,20.82,,,,,
2022-09-29,10.092,22348.0,20.82,,,,,
2022-09-30,9.5309,21107.0,20.82,,,,,
2022-10-03,9.5896,21258.0,20.82,,,,,
2022-10-04,9.9491,22055.0,20.82,,,,,
2022-10-05,10.193,22588.0,20.82,,,,,
2022-10-06,10.281,22782.0,20.82,,,,,
2022-10-07,10.145,22487.0,20.82,,,,,
2022-10-10,10.107,22412.0,20.82,,,,,
2022-10-11,9.9405,22079.0,20.82,,,,,
2022-10-12,10.043,22292.0,20.82,,,,,
2022-10-13,10.115,22427.0,20.82,,,,,
2022-10-14,9.8252,21777.0,20.82,,,,,
2022-10-17,9.7119,21541.0,20.82,,,,,
2022-10-18,9.8606,21876.0,20.82,,,,,
2022-10-19,9.8965,21945.0,20.82,,,,,
2022-10-20,10.018,22196.0,20.82,,,,,
2022-10-21,9.9105,21949.0,20.82,,,,,
2022-10-24,10.048,22248.0,20.82,,,,,
2022-10-25,10.07,22322.0,20.82,,,,,
2022-10-26,10.233,22670.0,20.82,,,,,
2022-10-27,10.103,22384.0,20.82,,,,,
2022-10-28,9.9883,22134.0,20.82,,,,,
2022-10-31,9.8452,21809.0,20.82,,,,,
2022-11-01,10.665,23600.0,20.82,,,,,
2022-11-02,10.915,24145.0,20.82,,,,,
2022-11-03,10.298,22803.0,20.82,,,,,
2022-11-04,10.76,23811.0,20.82,,,,,
2022-11-07,10.564,23395.0,20.82,,,,,
2022-11-08,10.844,24012.0,20.82,,,,,
2022-11-09,11.156,24688.0,20.82,,,,,
2022-11-10,11.727,25949.0,20.82,,,,,
2022-11-11,12.182,26925.0,20.82,,,,,
2022-11-14,13.048,28840.0,20.82,,,,,
2022-11-15,13.689,30254.0,20.82,,,,,
2022-11-16,12.4985,27532.0,20.82,,,,,
2022-11-17,11.308,25064.0,20.82,,,,,
2022-11-18,11.454,25385.0,20.82,,,,,
2022-11-21,11.262,24983.0,20.82,,,,,
2022-11-22,11.746,26022.0,20.82,,,,,
2022-11-23,11.863,26293.0,20.82,,,,,
2022-11-24,11.787,26100.0,20.82,,,,,
2022-11-25,11.478,25416.0,20.82,,,,,
2022-11-28,11.572,25639.0,20.82,,,,,
2022-11-29,12.131,26861.0,20.82,,,,,
2022-11-30,12.198,26987.0,20.82,,,,,
2022-12-01,12.472,27601.0,20.82,,,,,
2022-12-02,13.041,28862.0,20.82,,,,,
2022-12-05,12.953,28680.0,20.82,,,,,
2022-12-06,13.219,29271.0,20.82,,,,,
2022-12-07,14.189,31441.0,20.82,,,,,
2022-12-08,13.398,29725.0,20.82,,,,,
2022-12-09,13.249,29433.0,20.82,,,,,
2022-12-12,13.256,29518.0,20.82,,,,,
2022-12-13,12.704,28287.0,20.82,,,,,
2022-12-14,12.765,28365.0,20.82,,,,,
2022-12-15,12.747,28311.0,20.82,,,,,
2022-12-16,12.761,28273.0,20.82,,,,,
2022-12-19,12.28,27215.0,20.82,,,,,
2022-12-20,12.791,28334.0,20.82,,,,,
2022-12-21,13.35,29591.0,20.82,,,,,
2022-12-22,13.188,29240.0,20.82,,,,,
2022-12-23,13.325,29547.0,20.82,,,,,
2022-12-26,13.325,29841.666666666668,20.82,,,,,
2022-12-27,13.325,30136.333333333332,20.82,,,,,
2022-12-28,13.714,30431.0,20.82,,,,,
2022-12-29,13.643,30259.0,20.82,,,,,
2022-12-30,13.556,30048.0,20.82,,,,,
2023-01-02,13.556,30583.0,20.82,,,,,
2023-01-03,14.042,31118.0,20.82,,,,,
2023-01-04,13.434,29768.0,20.82,,,,,
2023-01-05,12.519,27748.0,20.82,,,,,
2023-01-06,12.657,28079.0,20.82,,,,,
2023-01-09,12.344,27434.0,20.82,,,,,
2023-01-10,12.353,27466.0,20.82,,,,,
2023-01-11,12.173,27039.0,20.82,,,,,
2023-01-12,12.169,27013.0,20.82,,,,,
2023-01-13,12.065,26795.0,20.82,,,,,
2023-01-16,12.259,27217.0,20.82,,,,,
2023-01-17,12.013,26690.0,20.82,,,,,
2023-01-18,12.542,27844.0,20.82,,,,,
2023-01-19,12.744,29346.0,20.82,,,,,
2023-01-20,12.946,28771.0,20.82,,,,,
2023-01-23,12.653,28110.0,20.82,,,,,
2023-01-24,12.955,28782.0,20.82,,,,,
2023-01-25,13.133,29182.0,20.82,,,,,
2023-01-26,13.242,29427.0,20.82,,,,,
2023-01-27,13.006,28902.0,20.82,,,,,
2023-01-30,13.162,29219.0,20.82,,,,,
2023-01-31,13.677,30344.0,20.82,,,,,
2023-02-01,13.196,29296.0,20.82,,,,,
2023-02-02,13.431,29790.0,20.82,,,,,
2023-02-03,12.894,28612.0,20.82,,,,,
2023-02-06,12.271,27258.0,20.82,,,,,
2023-02-07,12.266,27248.0,20.82,,,,,
2023-02-08,12.334,27390.0,20.82,,,,,
2023-02-09,13.132,29142.0,20.82,,,,,
2023-02-10,12.508,27794.0,20.82,,,,,
2023-02-13,11.979,26627.0,20.82,,,,,
2023-02-14,11.896,26459.0,20.82,,,,,
2023-02-15,11.752,26143.0,20.82,,,,,
2023-02-16,11.915,26489.0,20.82,,,,,
2023-02-17,11.599,25793.0,20.82,,,,,
2023-02-20,12.121,26932.0,20.82,,,,,
2023-02-21,12.193,27105.0,20.82,,,,,
2023-02-22,11.893,26431.0,20.82,,,,,
2023-02-23,11.467,25387.0,20.82,,,,,
2023-02-24,11.041,24554.0,20.82,,,,,
2023-02-27,11.477,25505.0,20.82,,,,,
2023-02-28,11.154,24794.0,20.82,,,,,
2023-03-01,11.193,24890.0,20.82,,,,,
2023-03-02,10.967,24395.0,20.82,,,,,
2023-03-03,11.061,24597.0,20.82,,,,,
2023-03-06,10.979,24430.0,20.82,,,,,
2023-03-07,10.85,24145.0,20.82,,,,,
2023-03-08,10.773,23974.0,20.82,,,,,
2023-03-09,10.458,23269.0,20.82,,,,,
2023-03-10,10.201,22684.0,20.82,,,,,
2023-03-13,10.4,23123.0,20.82,,,,,
2023-03-14,10.356,23040.0,20.82,,,,,
2023-03-15,10.336,23003.0,20.82,,,,,
2023-03-16,10.441,23236.0,20.82,,,,,
2023-03-17,10.499,23364.0,20.82,,,,,
