Date,Price_DailyMetal,Price_SouthAmericaLOB,Price_COMEXLithiumHydroxide,Price_LithiumAmericasCorp,Price_EastAsiaLithiumCarbonate,Price_EastAsiaLithiumCarbonateBatteryGrade,Price_LithiumLME
2021-11-26,30.906,14000.0,27.0,,,,29375.0
2021-11-29,31.086,14000.0,27.0,,,,29375.0
2021-11-30,31.156,14000.0,27.0,,,,29380.0
2021-12-01,31.164,14173.91304347826,27.0,,,,29750.0
2021-12-02,31.448,14347.826086956522,28.0,,,,29750.0
2021-12-03,31.787,14521.739130434782,28.0,,,,31000.0
2021-12-06,32.065,14695.652173913044,28.0,,,,31000.0
2021-12-07,32.116,14869.565217391304,32.0,,,,31000.0
2021-12-08,32.215,15043.478260869566,32.0,,,,31000.0
2021-12-09,33.018,15217.391304347826,32.0,,,,31000.0
2021-12-10,33.985,15391.304347826088,32.0,,,,31750.0
2021-12-13,34.957,15565.217391304348,32.0,,,,31750.0
2021-12-14,35.746,15739.130434782608,32.0,,,,31750.0
2021-12-15,35.739,15913.04347826087,32.0,,,,31750.0
2021-12-16,35.728,16086.95652173913,32.0,,,,31750.0
2021-12-17,36.154,16260.869565217392,32.0,,,,31250.0
2021-12-20,36.932,16434.782608695652,32.0,,,,31250.0
2021-12-21,38.06,16608.695652173912,32.0,,,,31250.0
2021-12-22,38.849,16782.608695652176,32.0,,,,31250.0
2021-12-23,38.847,16956.521739130436,32.0,,,,31250.0
2021-12-24,38.867,17130.434782608696,32.0,,,,31500.0
2021-12-27,41.066,17304.347826086956,32.0,,,,31500.0
2021-12-28,42.163,17478.260869565216,32.0,,,,31500.0
2021-12-29,42.154,17652.17391304348,32.0,,,,31500.0
2021-12-30,42.126,17826.08695652174,32.0,,,,31500.0
2021-12-31,42.754,18000.0,31.0,,,,31480.0
2022-01-03,43.538,18333.333333333332,36.0,,,,32040.0
2022-01-04,43.515,18666.666666666668,36.0,,,,32600.0
2022-01-05,43.572,19000.0,37.0,,,,33800.0
2022-01-06,44.281,19333.333333333332,37.0,,,,35000.0
2022-01-07,45.535,19666.666666666668,37.0,,,,35900.0
2022-01-10,46.843,20000.0,37.0,,,,35900.0
2022-01-11,48.086,20333.333333333332,37.0,,,,35900.0
2022-01-12,48.149,20666.666666666668,37.0,,,,36650.0
2022-01-13,50.698,21000.0,37.0,,,,36650.0
2022-01-14,51.549,21333.333333333332,37.0,,,,36650.0
2022-01-17,51.583,21666.666666666668,37.0,,,,36650.0
2022-01-18,51.559,22000.0,37.0,,,,36650.0
2022-01-19,52.389,22333.333333333332,38.0,,,,37650.0
2022-01-20,53.664,22666.666666666668,38.0,,,,38100.0
2022-01-21,54.969,23000.0,39.0,,,,38100.0
2022-01-24,56.662,23333.333333333332,39.0,,,,38450.0
2022-01-25,56.637,23666.666666666668,39.0,,,,38450.0
2022-01-26,56.702,24000.0,39.0,,,,38450.0
2022-01-27,57.713,24333.333333333332,39.0,,,,38450.0
2022-01-28,57.764,24666.666666666668,41.0,,,,38600.0
2022-01-31,57.771,25000.0,39.0,,,,38600.0
2022-02-01,59.342,25743.75,42.0,,,,41600.0
2022-02-02,59.343,26487.5,42.0,,,,42000.0
2022-02-03,59.342,27231.25,42.0,,,,42000.0
2022-02-04,59.342,27975.0,42.0,,,,42000.0
2022-02-07,59.36,28718.75,42.0,,,,43910.0
2022-02-08,59.292,29462.5,42.0,,,,43910.0
2022-02-09,59.322,30206.25,45.0,,,,45790.0
2022-02-10,60.164,30950.0,46.0,,,,45790.0
2022-02-11,60.171,31693.75,48.0,,,,45790.0
2022-02-14,61.738,32437.5,49.0,,,,48490.0
2022-02-15,62.663,33181.25,51.0,,,,48490.0
2022-02-16,63.472,33925.0,53.0,,,,49740.0
2022-02-17,63.507,34668.75,53.0,,,,49740.0
2022-02-18,67.406,35412.5,53.0,,,,50940.0
2022-02-21,70.629,36156.25,54.0,,,,50940.0
2022-02-22,70.721,36900.0,55.0,,,,51310.0
2022-02-23,70.831,37643.75,57.0,,,,51560.0
2022-02-24,74.946,38387.5,58.0,,,,51860.0
2022-02-25,75.42099999999999,39131.25,58.0,,,,51860.0
2022-02-28,75.896,39875.0,52.0,,,,51870.0
2022-03-01,78.112,39989.13043478261,62.0,,,,60200.0
2022-03-02,76.529,40103.260869565216,63.0,,,,63500.0
2022-03-03,78.112,40217.391304347824,64.0,,,,63500.0
2022-03-04,78.112,40331.52173913043,64.0,,,,63500.0
2022-03-07,78.112,40445.65217391304,67.0,,,,66090.0
2022-03-08,78.112,40559.782608695656,67.0,,,,66090.0
2022-03-09,78.112,40673.913043478264,67.0,,,,66090.0
2022-03-10,78.112,40788.04347826087,67.0,,,,67550.0
2022-03-11,78.112,40902.17391304348,67.0,,,,67550.0
2022-03-14,78.112,41016.30434782609,70.0,,,,67860.0
2022-03-15,78.112,41130.434782608696,70.0,,,,67860.0
2022-03-16,78.745,41244.565217391304,70.0,,,,67860.0
2022-03-17,78.745,41358.69565217391,70.0,,,,68240.0
2022-03-18,78.745,41472.82608695652,70.0,,,,68240.0
2022-03-21,78.745,41586.95652173913,71.0,,,,68240.0
2022-03-22,78.19,41701.086956521736,71.0,,,,68240.0
2022-03-23,78.099,41815.217391304344,71.0,,,,68240.0
2022-03-24,78.144,41929.34782608696,72.0,,,,68990.0
2022-03-25,78.189,42043.47826086957,72.0,,,,68990.0
2022-03-28,78.094,42157.608695652176,72.0,,,,68990.0
2022-03-29,78.156,42271.739130434784,72.0,,,,68990.0
2022-03-30,78.33,42385.86956521739,72.0,,,,68990.0
2022-03-31,78.435,42500.0,70.0,,,,69580.0
2022-04-01,78.044,42727.27272727273,78.0,,,,74500.0
2022-04-04,78.03,42954.545454545456,78.0,,,,80250.0
2022-04-05,78.03,43181.818181818184,79.0,,,,80250.0
2022-04-06,78.033,43409.09090909091,79.0,,,,80250.0
2022-04-07,78.042,43636.36363636364,79.0,,,,80250.0
2022-04-08,78.021,43863.63636363636,82.0,,,,80250.0
2022-04-11,77.96,44090.90909090909,81.0,,,,81171.0
2022-04-12,75.727,44318.181818181816,81.0,,,,81171.0
2022-04-13,75.77,44545.454545454544,81.0,,,,81171.0
2022-04-14,75.716,44772.72727272727,81.0,,,,81171.0
2022-04-15,75.513,45000.0,81.0,,,,81171.0
2022-04-18,75.802,45227.27272727273,81.0,,,,81171.0
2022-04-19,75.539,45454.545454545456,81.0,,,,81171.0
2022-04-20,75.241,45681.818181818184,83.0,,,,81171.0
2022-04-21,74.492,45909.09090909091,83.0,,,,81171.0
2022-04-22,73.902,46136.36363636364,82.0,,,,81171.0
2022-04-25,73.209,46363.63636363636,82.0,,,,81171.0
2022-04-26,72.524,46590.90909090909,82.0,,,,81171.0
2022-04-27,71.932,46818.181818181816,82.0,,,,81171.0
2022-04-28,70.655,47045.454545454544,82.0,,,,81171.0
2022-04-29,70.2,47272.72727272727,81.0,,,,81170.0
2022-04-30,70.093,47500.0,82.0,,,,81280.0
2022-05-02,69.986,47477.27272727273,83.0,,,,81390.0
2022-05-03,69.986,47454.545454545456,83.0,,,,81500.0
2022-05-04,69.986,47431.818181818184,83.0,,,,81500.0
2022-05-05,69.846,47409.09090909091,82.0,,,,81500.0
2022-05-06,69.329,47386.36363636364,82.0,,,,81500.0
2022-05-09,68.829,47363.63636363636,82.0,,,,81500.0
2022-05-10,68.778,47340.90909090909,82.0,,,,81500.0
2022-05-11,68.102,47318.181818181816,82.0,,,,81500.0
2022-05-12,67.319,47295.454545454544,81.0,,,,80850.0
2022-05-13,67.391,47272.72727272727,81.0,,,,80850.0
2022-05-16,67.364,47250.0,81.0,,,,80850.0
2022-05-17,68.033,47227.27272727273,81.0,,,,80850.0
2022-05-18,67.825,47204.545454545456,81.0,,,,80850.0
2022-05-19,67.766,47181.818181818184,81.0,,,,80950.0
2022-05-20,68.518,47159.09090909091,81.0,,,,80950.0
2022-05-23,68.825,47136.36363636364,81.0,,,,80950.0
2022-05-24,68.646,47113.63636363636,80.0,,,,79887.5
2022-05-25,68.341,47090.90909090909,80.0,,,,79887.5
2022-05-26,67.957,47068.181818181816,80.0,,,,79726.19
2022-05-27,68.408,47045.454545454544,80.0,,,,79726.19
2022-05-30,70.155,47022.72727272727,80.0,,,,79726.19
2022-05-31,70.3,47000.0,80.0,,,,79730.0
2022-06-01,70.068,46886.36363636364,75.0,,,,75000.0
2022-06-02,70.198,46772.72727272727,75.0,,,,74366.66666666667
2022-06-03,70.342,46659.09090909091,75.0,,,,73733.33333333333
2022-06-06,70.555,46545.454545454544,75.0,,,,73100.0
2022-06-07,70.828,46431.818181818184,75.0,,,,75000.0
2022-06-08,70.676,46318.181818181816,75.0,,,,75000.0
2022-06-09,71.095,46204.545454545456,75.0,,,,75000.0
2022-06-10,70.824,46090.90909090909,75.0,,,,75000.0
2022-06-13,70.44,45977.27272727273,75.0,,,,75000.0
2022-06-14,70.903,45863.63636363636,75.0,,,,75000.0
2022-06-15,71.213,45750.0,75.0,,,,75000.0
2022-06-16,71.097,45636.36363636364,75.0,,,,75000.0
2022-06-17,71.228,45522.72727272727,75.0,,,,75000.0
2022-06-20,71.391,45409.09090909091,75.0,,,,75000.0
2022-06-21,71.274,45295.454545454544,75.0,,,,75000.0
2022-06-22,71.151,45181.818181818184,75.0,,,,75000.0
2022-06-23,71.208,45068.181818181816,75.0,,,,75000.0
2022-06-24,71.295,44954.545454545456,75.0,,,,75000.0
2022-06-27,71.373,44840.90909090909,75.0,,,,75000.0
2022-06-28,71.295,44727.27272727273,75.0,,,,75000.0
2022-06-29,71.319,44613.63636363636,75.0,,,,75000.0
2022-06-30,71.238,44500.0,75.0,,,,75000.0
2022-07-01,70.947,44571.42857142857,75.0,,,,75000.0
2022-07-04,71.042,44642.857142857145,75.0,,,,75000.0
2022-07-05,70.912,44714.28571428572,75.0,,,,75000.0
2022-07-06,70.869,44785.71428571428,75.0,,,,75000.0
2022-07-07,70.947,44857.142857142855,75.0,,,,75000.0
2022-07-08,70.954,44928.57142857143,75.0,,,,75000.0
2022-07-11,70.845,45000.0,75.0,,,,75000.0
2022-07-12,70.731,45071.42857142857,75.0,,,,75000.0
2022-07-13,70.684,45142.857142857145,75.0,,,,75000.0
2022-07-14,70.404,45214.28571428572,75.0,,,,75000.0
2022-07-15,70.398,45285.71428571428,75.0,,,,75000.0
2022-07-18,70.591,45357.142857142855,75.0,,,,75000.0
2022-07-19,70.536,45428.57142857143,75.0,,,,75000.0
2022-07-20,70.393,45500.0,75.0,,,,75000.0
2022-07-21,70.238,45571.42857142857,75.0,,,,75000.0
2022-07-22,70.358,45642.857142857145,75.0,,,,75000.0
2022-07-25,70.454,45714.28571428572,75.0,,,,75000.0
2022-07-26,70.332,45785.71428571428,75.0,,,,75000.0
2022-07-27,70.586,45857.142857142855,75.0,,,,75000.0
2022-07-28,70.581,45928.57142857143,75.0,,,,75000.0
2022-07-29,70.749,46000.0,75.0,,,,75000.0
2022-08-01,70.529,46043.47826086957,75.0,,,,75000.0
2022-08-02,70.506,46086.95652173913,75.0,,,,75000.0
2022-08-03,70.556,46130.434782608696,75.0,,,,75000.0
2022-08-04,70.517,46173.913043478264,75.0,,,,75000.0
2022-08-05,70.597,46217.391304347824,75.0,,,,75000.0
2022-08-08,70.498,46260.86956521739,75.0,,,,75000.0
2022-08-09,70.551,46304.34782608696,75.0,,,,75000.0
2022-08-10,70.568,46347.82608695652,75.0,,,,75000.0
2022-08-11,70.706,46391.30434782609,76.0,,,,75636.36
2022-08-12,70.822,46434.782608695656,76.0,,,,75636.36
2022-08-15,70.662,46478.260869565216,76.0,,,,75636.36
2022-08-16,70.491,46521.739130434784,76.0,,,,75636.36
2022-08-17,70.719,46565.217391304344,76.0,,,,75636.36
2022-08-18,70.644,46608.69565217391,76.0,,,,75636.36
2022-08-19,70.476,46652.17391304348,76.0,,,,75636.36
2022-08-22,70.222,46695.65217391304,76.0,,,,75636.36
2022-08-23,71.207,46739.13043478261,76.0,,,,75636.36
2022-08-24,71.71,46782.608695652176,76.0,,,,75636.36
2022-08-25,71.874,46826.086956521736,76.0,,,,75636.36
2022-08-26,71.762,46869.565217391304,76.0,,,,75636.36
2022-08-29,71.217,46913.04347826087,76.0,,,,75636.36
2022-08-30,71.374,46956.52173913043,76.0,,,,75636.36
2022-08-31,71.429,47000.0,76.0,,,,75640.0
2022-09-01,71.386,47045.454545454544,77.0,,,,76000.0
2022-09-02,71.299,47090.90909090909,77.0,,,,76477.27
2022-09-05,71.333,47136.36363636364,77.0,,,,76477.27
2022-09-06,71.045,47181.818181818184,77.0,,,,76477.27
2022-09-07,71.005,47227.27272727273,77.0,,,,76886.36
2022-09-08,71.291,47272.72727272727,77.0,,,,76886.36
2022-09-09,71.558,47318.181818181816,77.0,,,,76886.36
2022-09-12,71.825,47363.63636363636,77.0,,,,76886.36
2022-09-13,71.833,47409.09090909091,77.0,,,,76886.36
2022-09-14,71.474,47454.545454545456,77.0,,,,76886.36
2022-09-15,71.167,47500.0,77.0,,,,76886.36
2022-09-16,70.972,47545.454545454544,77.0,,,,76886.36
2022-09-19,71.354,47590.90909090909,77.0,,,,76886.36
2022-09-20,71.37,47636.36363636364,77.0,,,,76880.95
2022-09-21,71.024,47681.818181818184,77.0,,,,76880.95
2022-09-22,70.961,47727.27272727273,77.0,,,,77214.29
2022-09-23,70.443,47772.72727272727,77.0,,,,77214.29
2022-09-26,70.032,47818.181818181816,77.0,,,,77214.29
2022-09-27,69.937,47863.63636363636,77.0,,,,77214.29
2022-09-28,70.564,47909.09090909091,77.0,,,,77357.14
2022-09-29,71.61,47954.545454545456,77.0,,,,77452.38
2022-09-30,71.738,48000.0,77.0,,,,77476.19
2022-10-03,71.755,48452.380952380954,80.0,,,,80000.0
2022-10-04,71.755,48904.76190476191,80.0,,,,80000.0
2022-10-05,71.755,49357.142857142855,80.0,,,,80000.0
2022-10-06,71.755,49809.52380952381,80.0,,,,80000.0
2022-10-07,71.755,50261.90476190476,80.0,,,,80000.0
2022-10-10,71.386,50714.28571428572,80.0,,,,80000.0
2022-10-11,72.214,51166.666666666664,80.0,,,,80000.0
2022-10-12,72.861,51619.04761904762,80.0,,,,80000.0
2022-10-13,72.751,52071.42857142857,80.0,,,,80000.0
2022-10-14,72.61,52523.80952380953,80.0,,,,80000.0
2022-10-17,74.643,52976.19047619047,80.0,,,,80000.0
2022-10-18,75.355,53428.57142857143,80.0,,,,80000.0
2022-10-19,75.057,53880.95238095238,80.0,,,,80000.0
2022-10-20,75.115,54333.333333333336,81.0,,,,80761.9
2022-10-21,74.865,54785.71428571428,81.0,,,,80761.9
2022-10-24,76.075,55238.09523809524,81.0,,,,80761.9
2022-10-25,75.594,55690.47619047619,81.0,,,,80761.9
2022-10-26,76.968,56142.857142857145,81.0,,,,80761.9
2022-10-27,77.81,56595.2380952381,81.0,,,,80761.9
2022-10-28,77.57,57047.619047619046,81.0,,,,80761.9
2022-10-31,77.321,57500.0,81.0,,,,80761.9
2022-11-01,77.807,57511.36363636364,83.0,,,,83000.0
2022-11-02,78.613,57522.72727272727,83.0,,,,83000.0
2022-11-03,78.238,57534.09090909091,83.0,,,,83000.0
2022-11-04,80.15,57545.454545454544,83.0,,,,83000.0
2022-11-07,81.275,57556.818181818184,83.0,,,,83000.0
2022-11-08,81.68,57568.181818181816,83.0,,,,83000.0
2022-11-09,81.689,57579.545454545456,83.0,,,,83000.0
2022-11-10,81.697,57590.90909090909,83.0,,,,83000.0
2022-11-11,83.361,57602.27272727273,84.0,,,,83636.36
2022-11-14,84.552,57613.63636363636,84.0,,,,83931.82
2022-11-15,84.802,57625.0,84.0,,,,83931.82
2022-11-16,84.388,57636.36363636364,84.0,,,,83931.82
2022-11-17,82.822,57647.72727272727,84.0,,,,83931.82
2022-11-18,83.246,57659.09090909091,84.0,,,,83931.82
2022-11-21,82.54,57670.454545454544,84.0,,,,83931.82
2022-11-22,82.857,57681.818181818184,84.0,,,,84090.91
2022-11-23,82.556,57693.181818181816,84.0,,,,84090.91
2022-11-24,82.601,57704.545454545456,84.0,,,,84090.91
2022-11-25,81.201,57715.90909090909,84.0,,,,84090.91
2022-11-28,80.225,57727.27272727273,84.0,,,,84090.91
2022-11-29,80.578,57738.63636363636,84.0,,,,84090.91
2022-11-30,81.602,57750.0,84.0,,,,84090.0
2022-12-01,81.625,57818.181818181816,85.0,,,,85000.0
2022-12-02,82.297,57886.36363636364,85.0,,,,85000.0
2022-12-05,83.119,57954.545454545456,85.0,,,,85000.0
2022-12-06,82.622,58022.72727272727,85.0,,,,85000.0
2022-12-07,82.04,58090.90909090909,85.0,,,,85000.0
2022-12-08,82.105,58159.09090909091,85.0,,,,85000.0
2022-12-09,82.135,58227.27272727273,85.0,,,,85000.0
2022-12-12,81.505,58295.454545454544,85.0,,,,85000.0
2022-12-13,81.278,58363.63636363636,85.0,,,,85000.0
2022-12-14,81.06,58431.818181818184,85.0,,,,85000.0
2022-12-15,80.881,58500.0,85.0,,,,85000.0
2022-12-16,80.679,58568.181818181816,85.0,,,,85000.0
2022-12-19,79.519,58636.36363636364,85.0,,,,85000.0
2022-12-20,79.42,58704.545454545456,85.0,,,,85000.0
2022-12-21,79.317,58772.72727272727,85.0,,,,85000.0
2022-12-22,78.424,58840.90909090909,85.0,,,,84681.82
2022-12-23,78.376,58909.09090909091,85.0,,,,84681.82
2022-12-26,76.978,58977.27272727273,85.0,,,,84704.54666666668
2022-12-27,77.032,59045.454545454544,85.0,,,,84727.27333333333
2022-12-28,76.341,59113.63636363636,85.0,,,,84750.0
2022-12-29,76.474,59181.818181818184,85.0,,,,84750.0
2022-12-30,77.189,59250.0,85.0,,,,84730.0
2023-01-02,74.591,59541.666666666664,84.5,,,,84115.0
2023-01-03,75.186,59833.333333333336,84.0,,,,83500.0
2023-01-04,75.459,60125.0,84.0,,,,83500.0
2023-01-05,75.584,60416.666666666664,84.0,,,,83500.0
2023-01-06,75.715,60708.333333333336,82.0,,,,81785.71
2023-01-09,74.082,61000.0,82.0,,,,81785.71
2023-01-10,74.086,61291.666666666664,82.0,,,,81785.71
2023-01-11,74.165,61583.333333333336,82.0,,,,81785.71
2023-01-12,74.442,61875.0,81.0,,,,81119.05
2023-01-13,71.742,62166.666666666664,81.0,,,,81119.05
2023-01-16,71.373,62458.333333333336,81.0,,,,81119.05
2023-01-17,71.373,62750.0,81.0,,,,81119.05
2023-01-18,70.706,63041.666666666664,81.0,,,,81119.05
2023-01-19,70.374,63333.333333333336,81.0,,,,81119.05
2023-01-20,70.407,63625.0,81.0,,,,80738.1
2023-01-23,70.296,63916.666666666664,81.0,,,,80738.1
2023-01-24,70.296,64208.333333333336,81.0,,,,80738.1
2023-01-25,70.296,64500.0,81.0,,,,80619.05
2023-01-26,70.296,64375.0,81.0,,,,80619.05
2023-01-27,70.296,64250.0,81.0,,,,80619.05
2023-01-30,70.735,64125.0,81.0,,,,80619.05
2023-01-31,70.678,64000.0,81.0,,,,80620.0
2023-02-01,70.384,63875.0,79.0,,,,79000.0
2023-02-02,70.27,63750.0,79.0,,,,79000.0
2023-02-03,70.131,63625.0,77.0,,,,76750.0
2023-02-06,69.683,63500.0,77.0,,,,76750.0
2023-02-07,69.623,63375.0,77.0,,,,76750.0
2023-02-08,69.628,63250.0,77.0,,,,76750.0
2023-02-09,69.723,63125.0,77.0,,,,76750.0
2023-02-10,69.349,63000.0,77.0,,,,76750.0
2023-02-13,69.239,62875.0,77.0,,,,76750.0
2023-02-14,69.349,62750.0,76.0,,,,76200.0
2023-02-15,69.052,62625.0,76.0,,,,76200.0
2023-02-16,68.927,62500.0,76.0,,,,76200.0
2023-02-17,68.691,62375.0,76.0,,,,76200.0
2023-02-20,62.327,62250.0,76.0,,,,76200.0
2023-02-21,61.41,62125.0,76.0,,,,76200.0
2023-02-22,60.573,62000.0,76.0,,,,76200.0
2023-02-23,58.783,62000.0,76.0,,,,76200.0
2023-02-24,56.67,62000.0,76.0,,,,76200.0
2023-02-27,55.015,62000.0,76.0,,,,76150.0
2023-02-28,55.133,62000.0,76.0,,,,76150.0
2023-03-01,55.713,62000.0,75.0,,,,74500.0
2023-03-02,52.894,62000.0,74.0,,,,73543.48
2023-03-03,52.476,62000.0,73.0,,,,72630.43
2023-03-06,51.539,62000.0,73.0,,,,72630.43
2023-03-07,51.545,62000.0,73.0,,,,72630.43
2023-03-08,51.387,62000.0,72.0,,,,72239.13
2023-03-09,51.323,61750.0,72.0,,,,72239.13
2023-03-10,48.561,61500.0,72.0,,,,71891.3
2023-03-13,48.474,61250.0,71.0,,,,71239.13
2023-03-14,48.411,61000.0,71.0,,,,71239.13
2023-03-15,47.45,60750.0,71.0,,,,70956.52
2023-03-16,47.498,60500.0,71.0,,,,70956.52
2023-03-17,46.412,60250.0,71.0,,,,70478.26
2023-03-20,44.694,60000.0,70.0,,,,70043.48
2023-03-21,43.569,59750.0,70.0,,,,69260.87
2023-03-22,42.493,59500.0,70.0,,,,69260.87
2023-03-23,42.829,59025.0,70.0,,,,68956.52
2023-03-24,40.237,58550.0,69.0,,,,68826.09
2023-03-27,39.018,58075.0,69.0,,,,68500.0
2023-03-28,37.877,57600.0,68.0,,,,68326.09
2023-03-29,37.84,57125.0,68.0,,,,68326.09
2023-03-30,35.386,56650.0,68.0,,,,68282.61
2023-03-31,34.401,56175.0,68.0,,,,68280.0
2023-04-03,33.332,55700.0,61.0,,,43.7,62000.0
2023-04-04,32.47,55225.0,59.0,,,42.94,58600.0
2023-04-05,31.616,54750.0,58.0,,,42.92,57700.0
2023-04-06,31.645,54750.0,53.0,,,40.36,53450.0
2023-04-07,31.596,54750.0,53.0,,,39.515,53225.926666666666
2023-04-10,31.625,54750.0,53.0,,,38.67,53001.85333333333
2023-04-11,30.864,54750.0,53.0,,,38.77,52777.78
2023-04-12,30.872,54750.0,52.0,,,37.4,52055.56
2023-04-13,29.441,54750.0,51.0,,,35.9,50722.22
2023-04-14,28.815,54750.0,47.0,,,36.43,47055.56
2023-04-17,28.019,54750.0,47.0,,,36.0,46500.0
2023-04-18,27.271,54750.0,47.0,,,35.08,46500.0
2023-04-19,26.462,54750.0,46.0,,,35.3,46055.56
2023-04-20,26.525,54012.5,46.0,,,35.83,46055.56
2023-04-21,25.769,53275.0,46.0,,,35.83,46055.56
2023-04-24,25.027,52537.5,46.0,,,35.83,46055.56
2023-04-25,24.922,51800.0,46.0,,,35.88,46055.56
2023-04-26,23.905,51062.5,46.0,,,35.88,46055.56
2023-04-27,23.902,50325.0,46.0,,,36.83,46055.56
2023-04-28,24.931,49587.5,46.0,,,36.83,46070.0
2023-05-01,24.934,48850.0,41.0,,,36.83,43410.0
2023-05-02,25.657,48112.5,41.0,,37.75,36.83,40750.0
2023-05-03,25.657,47375.0,41.0,,36.44,36.44,40750.0
2023-05-04,25.682,47375.0,41.0,,36.48,36.48,40750.0
2023-05-05,25.69,47375.0,41.0,,36.48,36.48,40750.0
2023-05-08,26.383,47375.0,41.0,,36.48,36.48,40851.19
2023-05-09,27.812,47375.0,41.0,,37.07,37.07,40952.38
2023-05-10,28.523,47375.0,41.0,,37.01,37.01,40952.38
2023-05-11,28.47,47375.0,41.0,,37.01,37.01,41309.52
2023-05-12,29.126,47375.0,42.0,,37.84,37.84,42042.86
2023-05-15,29.847,47375.0,42.0,,37.84,37.84,42042.86
2023-05-16,31.227,47375.0,42.0,,37.84,37.84,42042.86
2023-05-17,32.519,47375.0,42.0,,38.5,37.84,42042.86
2023-05-18,32.373,47625.0,43.0,,38.5,37.84,43185.71
2023-05-19,32.442,47875.0,44.0,,50.0,46.46,43614.29
2023-05-22,32.363,48125.0,44.0,,40.0,38.96,43614.29
2023-05-23,32.25,48375.0,43.0,,40.0,38.96,43324.29
2023-05-24,32.276,48625.0,43.0,,39.5,38.59,43324.29
2023-05-25,32.172,48875.0,43.0,,39.5,38.59,43293.33
2023-05-26,32.24,49125.0,43.0,,37.25,36.9,43293.33
2023-05-29,42.044,49375.0,43.0,,39.76,39.76,43250.665
2023-05-30,42.023,49625.0,43.0,,38.75,38.03,43208.0
2023-05-31,41.856,49875.0,43.0,,38.75,38.03,43210.0
2023-06-01,41.837,49512.5,47.0,,38.02,38.02,46500.0
2023-06-02,42.098,49150.0,46.0,,37.64,37.64,46022.73
2023-06-05,41.803,48787.5,46.0,,40.74,40.74,46022.73
2023-06-06,41.802,48425.0,46.0,,40.27,40.27,46022.73
2023-06-07,41.827,48062.5,47.0,,42.52,42.52,46922.73
2023-06-08,41.732,47700.0,47.0,,43.93,43.93,47309.09
2023-06-09,41.735,47337.5,47.0,,43.93,43.93,47309.09
2023-06-12,43.75,46975.0,47.0,,43.93,43.93,47309.09
2023-06-13,43.706,46612.5,47.0,,43.93,43.93,47309.09
2023-06-14,43.654,46250.0,47.0,,43.13,43.13,46718.18
2023-06-15,43.637,46362.5,47.0,,47.24,47.24,46718.18
2023-06-16,43.863,46475.0,46.0,,47.24,47.24,45918.18
2023-06-19,43.657,46587.5,46.5,,47.45,47.45,47054.55
2023-06-20,43.546,46700.0,47.0,,47.45,47.45,47054.55
2023-06-21,43.479,46812.5,47.0,,47.45,47.45,47054.55
2023-06-22,43.244,46925.0,47.0,,46.41,46.64,47054.55
2023-06-23,43.244,47037.5,47.0,,46.41,46.64,47054.55
2023-06-26,42.926,47150.0,47.0,,46.41,46.64,47054.55
2023-06-27,43.031,47262.5,47.0,,46.41,46.64,47054.55
2023-06-28,42.434,47375.0,47.0,,46.1,46.32,46986.36
2023-06-29,42.501,47375.0,47.0,,46.1,46.32,46895.45
2023-06-30,42.305,47375.0,47.0,,52.03,52.72,46900.0
2023-07-03,42.42,47375.0,46.0,,52.26,52.72,45500.0
2023-07-04,42.598,47375.0,46.0,,52.49,52.94,45500.0
2023-07-05,42.452,47375.0,46.0,,52.26,52.72,46042.86
2023-07-06,42.52,47375.0,46.0,,53.04,53.04,46042.86
2023-07-07,42.504,47375.0,45.0,,53.04,53.04,45152.38
2023-07-10,42.488,47375.0,45.0,,53.04,53.04,45152.38
2023-07-11,42.701,47375.0,44.0,,53.17,53.17,44771.43
2023-07-12,42.753,47375.0,44.0,,53.32,53.32,44057.14
2023-07-13,42.928,46612.5,44.0,,53.67,53.67,44423.81
2023-07-14,43.093,45850.0,44.0,,53.29,53.29,43909.52
2023-07-17,42.917,45087.5,44.0,,53.26,53.26,44040.48
2023-07-18,42.857,44325.0,44.0,,51.76,51.76,44040.48
2023-07-19,41.487,43562.5,44.0,,49.48,49.48,44040.48
2023-07-20,41.795,42800.0,44.0,,51.35,51.35,44097.62
2023-07-21,41.716,42037.5,43.0,,50.22,50.22,43380.95
2023-07-24,40.979,41275.0,43.0,,44.79,44.79,43380.95
2023-07-25,41.232,40512.5,43.0,,41.06,41.06,43083.33
2023-07-26,40.197,39750.0,43.0,,39.87,39.87,43083.33
2023-07-27,39.529,39750.0,43.0,,39.7,39.7,43083.33
2023-07-28,38.773,39750.0,43.0,,40.95,40.95,43083.33
2023-07-31,37.695,39750.0,43.0,,43.1,43.1,43080.0
2023-08-01,36.906,39750.0,39.0,,44.18,44.18,39250.0
2023-08-02,36.856,39750.0,39.0,,45.95,45.95,38532.61
2023-08-03,36.882,39750.0,39.0,,44.11,44.11,38532.61
2023-08-04,36.808,39750.0,38.0,,44.11,44.11,37663.04
2023-08-07,36.79,39750.0,38.0,,42.88,42.88,37663.04
2023-08-08,36.646,39750.0,37.0,,42.53,42.53,37467.39
2023-08-09,36.014,39750.0,37.0,,42.72,42.72,37467.39
2023-08-10,35.304,39750.0,37.0,,42.53,42.53,37467.39
2023-08-11,35.189,39750.0,37.0,,42.44,42.44,36652.17
2023-08-14,35.055,39750.0,36.0,,41.13,41.13,36043.48
2023-08-15,34.928,39750.0,36.0,,40.38,40.38,36043.48
